model,marque_tel,
b'gm810e',Unknown,
b'gd52',Unknown,
b'sgh-n600',Unknown,
b'sat 550 - glo',Unknown,
b'sgh-r210',Unknown,
b'tp3',Unknown,
b'mc3-21a11',Unknown,
b'zhongxing zte',ZTE,
b't200 / t202',Unknown,
b's230 s220 s20',Unknown,
b'sgh-n628',Unknown,
b'mt50',Unknown,
b'soutec s320',Unknown,
b'xenium db',Philips,
b'pr 557 / badg',Unknown,
b's6 power',Unknown,
b'mc3-41a11',Unknown,
b'diga',Unknown,
b'm3588',Unknown,
b'cmd-mz5',Unknown,
b'm412pp',Unknown,
b'g450',Unknown,
b'cmd-z18',Unknown,
b'gm810',Unknown,
b'benefon q',Unknown,
b'cmd-j6',Unknown,
b'mx3204',Unknown,
b'g5200',Unknown,
b'sgh-a188',Samsung,
b'mx6879',Unknown,
b'panasonic gd9',Panasonic,
b'cmd-c1',Unknown,
b'sgh-s100',Samsung,
b'gm618',Unknown,
b'db4000',Unknown,
b'gd35',Unknown,
b'mc 820',Unknown,
b'gsm810',Unknown,
b'dual com 738',Unknown,
b'mt3-411e12',Unknown,
b't101b',Unknown,
b'db2000',Unknown,
b'my3078',Unknown,
b'sgh-600c',Samsung,
b'a118 amio',Unknown,
b'ola',Unknown,
b'ac2-41a00',Unknown,
b'm 42 plp',Unknown,
b'm2002',Unknown,
b's220',Unknown,
b'm 412 f-p',Unknown,
b'alba db',Unknown,
b'com 607',Unknown,
b'ac2-41c11',Unknown,
b'490542',Unknown,
b'ac2-41a12',Unknown,
b'trium geo wap',Mitsubishi,
b'cmd-cd5',Unknown,
b'cm-dx1000 / c',Unknown,
b'rc 815',Unknown,
b'mw3026',Unknown,
b'mt3-411d11',Unknown,
b'mc2-21a11',Unknown,
b'mt 160',Unknown,
b'rc 810',Unknown,
b'gd67- eb-gd67',Unknown,
b'cc3-41a11',Unknown,
b'l7189',Unknown,
b'sl10',Unknown,
b'mc2-41h22',Unknown,
b'premicell',Unknown,
b'nokia 8855',Nokia,
b'sgh-n300',Samsung,
b'r520m',Unknown,
